"0","# Genera datos para la tabla"
"0","tibble("
"0","  Tiempo = c(""18:30hs"", "
"0","             ""18:40hs"", "
"0","             ""20:00hs"","
"0","             ""20:15hs"", "
"0","             ""21:30hs""),"
"0","  "
"0","  Descripción = c(""Ingreso a la videollamada"", "
"0","                  ""Inicio de la clase"","
"0","                  ""Receso"", "
"0","                  ""Continuación clase"", "
"0","                  ""Cierre"")"
"0",") |> "
"0","  "
"0","  #  Genera tabla    "
"0","  flextable() |>    "
"0","  bold(part = ""header"") |> "
"0","  fontsize(size = 20, part = ""all"") |>   "
"0","  merge_v() |>  "
"0","  autofit() "
