"0","    anova(mod1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: tasa_mortalidad"
"1","
"
"1","            "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
mediana_edad"
"1","   1"
"1","   2289"
"1"," 2289.04"
"1","  11.883"
"1"," 0.0006835"
"1"," ***"
"1","
Residuals   "
"1"," 211"
"1","  40644"
"1","  192.63"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
